Reading C:/App/ModelSim/tcl/vsim/pref.tcl
# === 0816:8x16_DST7xDCT8_lfnst2_s1 (w=8 h=16 tr_h=2 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0817:8x16_DST7xDCT8_lfnst2_s2 (w=8 h=16 tr_h=2 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0818:8x16_DST7xDCT8_lfnst2_s3 (w=8 h=16 tr_h=2 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0819:8x16_DST7xDST7_lfnst0_s0 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0820:8x16_DST7xDST7_lfnst1_s0 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0821:8x16_DST7xDST7_lfnst1_s1 (w=8 h=16 tr_h=2 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0822:8x16_DST7xDST7_lfnst1_s2 (w=8 h=16 tr_h=2 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0823:8x16_DST7xDST7_lfnst1_s3 (w=8 h=16 tr_h=2 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0824:8x16_DST7xDST7_lfnst2_s0 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0825:8x16_DST7xDST7_lfnst2_s1 (w=8 h=16 tr_h=2 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0826:8x16_DST7xDST7_lfnst2_s2 (w=8 h=16 tr_h=2 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0827:8x16_DST7xDST7_lfnst2_s3 (w=8 h=16 tr_h=2 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0828:8x16_DCT8xDCT8_lfnst0_s0 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0829:8x16_DCT8xDCT8_lfnst1_s0 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0830:8x16_DCT8xDCT8_lfnst1_s1 (w=8 h=16 tr_h=1 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0831:8x16_DCT8xDCT8_lfnst1_s2 (w=8 h=16 tr_h=1 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0832:8x16_DCT8xDCT8_lfnst1_s3 (w=8 h=16 tr_h=1 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0833:8x16_DCT8xDCT8_lfnst2_s0 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0834:8x16_DCT8xDCT8_lfnst2_s1 (w=8 h=16 tr_h=1 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0835:8x16_DCT8xDCT8_lfnst2_s2 (w=8 h=16 tr_h=1 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0836:8x16_DCT8xDCT8_lfnst2_s3 (w=8 h=16 tr_h=1 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0837:8x16_DCT2xDST7_lfnst0_s0 (w=8 h=16 tr_h=0 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0838:8x16_DCT2xDST7_lfnst1_s0 (w=8 h=16 tr_h=0 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0839:8x16_DCT2xDST7_lfnst1_s1 (w=8 h=16 tr_h=0 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0840:8x16_DCT2xDST7_lfnst1_s2 (w=8 h=16 tr_h=0 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0841:8x16_DCT2xDST7_lfnst1_s3 (w=8 h=16 tr_h=0 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0842:8x16_DCT2xDST7_lfnst2_s0 (w=8 h=16 tr_h=0 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0843:8x16_DCT2xDST7_lfnst2_s1 (w=8 h=16 tr_h=0 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0844:8x16_DCT2xDST7_lfnst2_s2 (w=8 h=16 tr_h=0 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0845:8x16_DCT2xDST7_lfnst2_s3 (w=8 h=16 tr_h=0 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0846:8x16_DST7xDCT2_lfnst0_s0 (w=8 h=16 tr_h=2 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0847:8x16_DST7xDCT2_lfnst1_s0 (w=8 h=16 tr_h=2 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0848:8x16_DST7xDCT2_lfnst1_s1 (w=8 h=16 tr_h=2 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0849:8x16_DST7xDCT2_lfnst1_s2 (w=8 h=16 tr_h=2 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0850:8x16_DST7xDCT2_lfnst1_s3 (w=8 h=16 tr_h=2 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0851:8x16_DST7xDCT2_lfnst2_s0 (w=8 h=16 tr_h=2 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0852:8x16_DST7xDCT2_lfnst2_s1 (w=8 h=16 tr_h=2 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0853:8x16_DST7xDCT2_lfnst2_s2 (w=8 h=16 tr_h=2 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0854:8x16_DST7xDCT2_lfnst2_s3 (w=8 h=16 tr_h=2 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0855:8x16_DCT2xDCT8_lfnst0_s0 (w=8 h=16 tr_h=0 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0856:8x16_DCT2xDCT8_lfnst1_s0 (w=8 h=16 tr_h=0 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0857:8x16_DCT2xDCT8_lfnst1_s1 (w=8 h=16 tr_h=0 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0858:8x16_DCT2xDCT8_lfnst1_s2 (w=8 h=16 tr_h=0 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0859:8x16_DCT2xDCT8_lfnst1_s3 (w=8 h=16 tr_h=0 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0860:8x16_DCT2xDCT8_lfnst2_s0 (w=8 h=16 tr_h=0 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0861:8x16_DCT2xDCT8_lfnst2_s1 (w=8 h=16 tr_h=0 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0862:8x16_DCT2xDCT8_lfnst2_s2 (w=8 h=16 tr_h=0 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0863:8x16_DCT2xDCT8_lfnst2_s3 (w=8 h=16 tr_h=0 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0864:8x16_DCT8xDCT2_lfnst0_s0 (w=8 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0865:8x16_DCT8xDCT2_lfnst1_s0 (w=8 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0866:8x16_DCT8xDCT2_lfnst1_s1 (w=8 h=16 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0867:8x16_DCT8xDCT2_lfnst1_s2 (w=8 h=16 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0868:8x16_DCT8xDCT2_lfnst1_s3 (w=8 h=16 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0869:8x16_DCT8xDCT2_lfnst2_s0 (w=8 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0870:8x16_DCT8xDCT2_lfnst2_s1 (w=8 h=16 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0871:8x16_DCT8xDCT2_lfnst2_s2 (w=8 h=16 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0872:8x16_DCT8xDCT2_lfnst2_s3 (w=8 h=16 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0873:8x32_DCT8xDST7_lfnst0_s0 (w=8 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0874:8x32_DCT8xDST7_lfnst1_s0 (w=8 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0875:8x32_DCT8xDST7_lfnst1_s1 (w=8 h=32 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0876:8x32_DCT8xDST7_lfnst1_s2 (w=8 h=32 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0877:8x32_DCT8xDST7_lfnst1_s3 (w=8 h=32 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0878:8x32_DCT8xDST7_lfnst2_s0 (w=8 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0879:8x32_DCT8xDST7_lfnst2_s1 (w=8 h=32 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0880:8x32_DCT8xDST7_lfnst2_s2 (w=8 h=32 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0881:8x32_DCT8xDST7_lfnst2_s3 (w=8 h=32 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0882:8x32_DST7xDCT8_lfnst0_s0 (w=8 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0883:8x32_DST7xDCT8_lfnst1_s0 (w=8 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0884:8x32_DST7xDCT8_lfnst1_s1 (w=8 h=32 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0885:8x32_DST7xDCT8_lfnst1_s2 (w=8 h=32 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0886:8x32_DST7xDCT8_lfnst1_s3 (w=8 h=32 tr_h=2 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0887:8x32_DST7xDCT8_lfnst2_s0 (w=8 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0888:8x32_DST7xDCT8_lfnst2_s1 (w=8 h=32 tr_h=2 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0889:8x32_DST7xDCT8_lfnst2_s2 (w=8 h=32 tr_h=2 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0890:8x32_DST7xDCT8_lfnst2_s3 (w=8 h=32 tr_h=2 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0891:8x32_DST7xDST7_lfnst0_s0 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0892:8x32_DST7xDST7_lfnst1_s0 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0893:8x32_DST7xDST7_lfnst1_s1 (w=8 h=32 tr_h=2 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0894:8x32_DST7xDST7_lfnst1_s2 (w=8 h=32 tr_h=2 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0895:8x32_DST7xDST7_lfnst1_s3 (w=8 h=32 tr_h=2 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0896:8x32_DST7xDST7_lfnst2_s0 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0897:8x32_DST7xDST7_lfnst2_s1 (w=8 h=32 tr_h=2 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0898:8x32_DST7xDST7_lfnst2_s2 (w=8 h=32 tr_h=2 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0899:8x32_DST7xDST7_lfnst2_s3 (w=8 h=32 tr_h=2 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0900:8x32_DCT8xDCT8_lfnst0_s0 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0901:8x32_DCT8xDCT8_lfnst1_s0 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0902:8x32_DCT8xDCT8_lfnst1_s1 (w=8 h=32 tr_h=1 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0903:8x32_DCT8xDCT8_lfnst1_s2 (w=8 h=32 tr_h=1 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0904:8x32_DCT8xDCT8_lfnst1_s3 (w=8 h=32 tr_h=1 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0905:8x32_DCT8xDCT8_lfnst2_s0 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0906:8x32_DCT8xDCT8_lfnst2_s1 (w=8 h=32 tr_h=1 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0907:8x32_DCT8xDCT8_lfnst2_s2 (w=8 h=32 tr_h=1 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0908:8x32_DCT8xDCT8_lfnst2_s3 (w=8 h=32 tr_h=1 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0909:8x32_DCT2xDST7_lfnst0_s0 (w=8 h=32 tr_h=0 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0910:8x32_DCT2xDST7_lfnst1_s0 (w=8 h=32 tr_h=0 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0911:8x32_DCT2xDST7_lfnst1_s1 (w=8 h=32 tr_h=0 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0912:8x32_DCT2xDST7_lfnst1_s2 (w=8 h=32 tr_h=0 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0913:8x32_DCT2xDST7_lfnst1_s3 (w=8 h=32 tr_h=0 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0914:8x32_DCT2xDST7_lfnst2_s0 (w=8 h=32 tr_h=0 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0915:8x32_DCT2xDST7_lfnst2_s1 (w=8 h=32 tr_h=0 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0916:8x32_DCT2xDST7_lfnst2_s2 (w=8 h=32 tr_h=0 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0917:8x32_DCT2xDST7_lfnst2_s3 (w=8 h=32 tr_h=0 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0918:8x32_DST7xDCT2_lfnst0_s0 (w=8 h=32 tr_h=2 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0919:8x32_DST7xDCT2_lfnst1_s0 (w=8 h=32 tr_h=2 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0920:8x32_DST7xDCT2_lfnst1_s1 (w=8 h=32 tr_h=2 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0921:8x32_DST7xDCT2_lfnst1_s2 (w=8 h=32 tr_h=2 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0922:8x32_DST7xDCT2_lfnst1_s3 (w=8 h=32 tr_h=2 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0923:8x32_DST7xDCT2_lfnst2_s0 (w=8 h=32 tr_h=2 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0924:8x32_DST7xDCT2_lfnst2_s1 (w=8 h=32 tr_h=2 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0925:8x32_DST7xDCT2_lfnst2_s2 (w=8 h=32 tr_h=2 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0926:8x32_DST7xDCT2_lfnst2_s3 (w=8 h=32 tr_h=2 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0927:8x32_DCT2xDCT8_lfnst0_s0 (w=8 h=32 tr_h=0 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0928:8x32_DCT2xDCT8_lfnst1_s0 (w=8 h=32 tr_h=0 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0929:8x32_DCT2xDCT8_lfnst1_s1 (w=8 h=32 tr_h=0 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0930:8x32_DCT2xDCT8_lfnst1_s2 (w=8 h=32 tr_h=0 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0931:8x32_DCT2xDCT8_lfnst1_s3 (w=8 h=32 tr_h=0 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0932:8x32_DCT2xDCT8_lfnst2_s0 (w=8 h=32 tr_h=0 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0933:8x32_DCT2xDCT8_lfnst2_s1 (w=8 h=32 tr_h=0 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0934:8x32_DCT2xDCT8_lfnst2_s2 (w=8 h=32 tr_h=0 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0935:8x32_DCT2xDCT8_lfnst2_s3 (w=8 h=32 tr_h=0 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0936:8x32_DCT8xDCT2_lfnst0_s0 (w=8 h=32 tr_h=1 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0937:8x32_DCT8xDCT2_lfnst1_s0 (w=8 h=32 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0938:8x32_DCT8xDCT2_lfnst1_s1 (w=8 h=32 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0939:8x32_DCT8xDCT2_lfnst1_s2 (w=8 h=32 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0940:8x32_DCT8xDCT2_lfnst1_s3 (w=8 h=32 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0941:8x32_DCT8xDCT2_lfnst2_s0 (w=8 h=32 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0942:8x32_DCT8xDCT2_lfnst2_s1 (w=8 h=32 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0943:8x32_DCT8xDCT2_lfnst2_s2 (w=8 h=32 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0944:8x32_DCT8xDCT2_lfnst2_s3 (w=8 h=32 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0945:16x8_DCT8xDST7_lfnst0_s0 (w=16 h=8 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0946:16x8_DCT8xDST7_lfnst1_s0 (w=16 h=8 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0947:16x8_DCT8xDST7_lfnst1_s1 (w=16 h=8 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0948:16x8_DCT8xDST7_lfnst1_s2 (w=16 h=8 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0949:16x8_DCT8xDST7_lfnst1_s3 (w=16 h=8 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0950:16x8_DCT8xDST7_lfnst2_s0 (w=16 h=8 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0951:16x8_DCT8xDST7_lfnst2_s1 (w=16 h=8 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0952:16x8_DCT8xDST7_lfnst2_s2 (w=16 h=8 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0953:16x8_DCT8xDST7_lfnst2_s3 (w=16 h=8 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0954:16x8_DST7xDCT8_lfnst0_s0 (w=16 h=8 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0955:16x8_DST7xDCT8_lfnst1_s0 (w=16 h=8 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0956:16x8_DST7xDCT8_lfnst1_s1 (w=16 h=8 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0957:16x8_DST7xDCT8_lfnst1_s2 (w=16 h=8 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0958:16x8_DST7xDCT8_lfnst1_s3 (w=16 h=8 tr_h=2 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0959:16x8_DST7xDCT8_lfnst2_s0 (w=16 h=8 tr_h=2 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0960:16x8_DST7xDCT8_lfnst2_s1 (w=16 h=8 tr_h=2 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0961:16x8_DST7xDCT8_lfnst2_s2 (w=16 h=8 tr_h=2 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0962:16x8_DST7xDCT8_lfnst2_s3 (w=16 h=8 tr_h=2 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0963:16x8_DST7xDST7_lfnst0_s0 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0964:16x8_DST7xDST7_lfnst1_s0 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0965:16x8_DST7xDST7_lfnst1_s1 (w=16 h=8 tr_h=2 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0966:16x8_DST7xDST7_lfnst1_s2 (w=16 h=8 tr_h=2 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0967:16x8_DST7xDST7_lfnst1_s3 (w=16 h=8 tr_h=2 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0968:16x8_DST7xDST7_lfnst2_s0 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0969:16x8_DST7xDST7_lfnst2_s1 (w=16 h=8 tr_h=2 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0970:16x8_DST7xDST7_lfnst2_s2 (w=16 h=8 tr_h=2 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0971:16x8_DST7xDST7_lfnst2_s3 (w=16 h=8 tr_h=2 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0972:16x8_DCT8xDCT8_lfnst0_s0 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0973:16x8_DCT8xDCT8_lfnst1_s0 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0974:16x8_DCT8xDCT8_lfnst1_s1 (w=16 h=8 tr_h=1 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0975:16x8_DCT8xDCT8_lfnst1_s2 (w=16 h=8 tr_h=1 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0976:16x8_DCT8xDCT8_lfnst1_s3 (w=16 h=8 tr_h=1 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0977:16x8_DCT8xDCT8_lfnst2_s0 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0978:16x8_DCT8xDCT8_lfnst2_s1 (w=16 h=8 tr_h=1 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0979:16x8_DCT8xDCT8_lfnst2_s2 (w=16 h=8 tr_h=1 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0980:16x8_DCT8xDCT8_lfnst2_s3 (w=16 h=8 tr_h=1 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0981:16x8_DCT2xDST7_lfnst0_s0 (w=16 h=8 tr_h=0 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0982:16x8_DCT2xDST7_lfnst1_s0 (w=16 h=8 tr_h=0 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0983:16x8_DCT2xDST7_lfnst1_s1 (w=16 h=8 tr_h=0 tr_v=2 sidx=1 lfnst=1) ===
